"0","colnames(df)[colnames(df) == """"] <- paste0(""col_"", seq_along(colnames(df)[colnames(df) == """"]))"
"0",""
"0","# Add row numbers to track pairs"
"0","df <- df %>%"
"0","  mutate(row_num = row_number())"
"0",""
"0","# Separate into crime data rows (odd rows) and address rows (even rows)"
"0","crime_rows <- df %>%"
"0","  filter(row_num %% 2 == 1)"
"0",""
"0","address_rows <- df %>%"
"0","  filter(row_num %% 2 == 0) %>%"
"0","  # Extract address from the second column (Date Occurred column in address rows)"
"0","  select(address = 2)"
"0",""
"0","# Combine crime data with addresses"
"0","crime_df_clean <- crime_rows %>%"
"0","  select(-row_num) %>%"
"0","  bind_cols(address_rows) %>%"
"0","  # Clean up the address column"
"0","  mutate(address = trimws(address))"
"0",""
"0","# View the cleaned data"
"0","head(crime_df_clean, 20)"
